network_id,architecture,depth,width,layer_structure,r_all,p_all,r_skip,p_skip,accuracy,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12
1,bottleneck,10,128,128→128→128→64→32→32→64→128→128→128,-0.8244337498842454,,-0.9995439114980247,,0.5005000233650208,-0.3278386890888214,0.2102920413017273,0.4072280526161194,0.010884045623242855,,,,,,,,
2,bottleneck,11,128,128→128→128→128→64→32→64→128→128→128→128,-0.051934674483528974,,-0.006409831021378263,,0.765500009059906,-0.017644645646214485,-0.0502396896481514,-0.036902666091918945,-0.3741544187068939,-0.5106541514396667,-0.45909130573272705,-0.532085120677948,-0.38741976022720337,-0.04657141864299774,,,
3,bottleneck,12,128,128→128→128→128→64→32→32→64→128→128→128→128,-0.9997084268432997,,-0.9728260806795423,,0.9415000081062317,0.04249947518110275,0.15699243545532227,0.14902786910533905,0.15260140597820282,0.05303238704800606,-0.018344173207879066,,,,,,
4,bottleneck,4,128,128→32→32→128,-0.999978121604592,,-1.0,,0.5885000228881836,0.28134995698928833,0.09293972700834274,-0.14778278768062592,,,,,,,,,
5,bottleneck,5,128,128→64→32→64→128,-0.7766414583850187,,-0.8407647481174109,,0.6894999742507935,0.1698182076215744,0.16166861355304718,-0.16830644011497498,-0.12737354636192322,,,,,,,,
6,bottleneck,6,128,128→64→32→32→64→128,-0.3267168524891357,,-0.535117058632327,,0.4675000011920929,-0.20039647817611694,-0.513724684715271,-0.41715362668037415,-0.1892808973789215,-0.0873720645904541,,,,,,,
7,bottleneck,7,128,128→128→64→32→64→128→128,-0.4026535188319896,,-0.3526178378014552,,0.7195000052452087,-0.1916496455669403,-0.29545846581459045,-0.5268843173980713,-0.30004191398620605,-0.16067343950271606,-0.13206635415554047,,,,,,
8,bottleneck,8,128,128→128→64→32→32→64→128→128,-0.594035268339084,,-0.6339742731234427,,0.9169999957084656,0.1370401531457901,-0.18944677710533142,-0.3248225152492523,-0.3267795741558075,0.1307944506406784,0.03836445137858391,-0.023712636902928352,,,,,
9,bottleneck,9,128,128→128→128→64→32→64→128→128→128,0.03602905330108333,,0.5045738982749641,,0.8899999856948853,0.032503169029951096,-0.2481464296579361,-0.3066176474094391,-0.307722270488739,-0.26421254873275757,-0.3098233938217163,-0.1874791383743286,-0.604555070400238,,,,
10,flat,10,128,128→128→128→128→128→128→128→128→128→128,-0.49960039482663754,,-0.34377583310567283,,0.7450000047683716,0.32586491107940674,-0.2337232083082199,-0.24371494352817535,0.43689629435539246,-0.2819115221500397,-0.19468705356121063,-0.004849567543715239,-0.011757672764360905,-0.019912082701921463,,,
11,flat,10,16,16→16→16→16→16→16→16→16→16→16,-0.7283788899714191,,-0.751928198617826,,0.7045000195503235,0.10622989386320114,0.30732056498527527,0.09814140945672989,0.023129256442189217,0.10044307261705399,-0.1050693690776825,-0.08797603845596313,-0.024213749915361404,-0.035492926836013794,,,
12,flat,10,32,32→32→32→32→32→32→32→32→32→32,-0.4707756114171119,,-0.42762976552688364,,0.7465000152587891,0.11794028431177139,-0.07682231068611145,-0.15684446692466736,-0.18884243071079254,-0.25709062814712524,-0.08684378117322922,0.14766308665275574,0.18509623408317566,0.22327224910259247,,,
13,flat,10,64,64→64→64→64→64→64→64→64→64→64,-0.3304134663853586,,-0.44354440549804963,,0.9495000243186951,-0.2627381384372711,-0.27636635303497314,0.05318252742290497,0.4596051871776581,0.02414947748184204,,,,,,,
14,flat,11,128,128→128→128→128→128→128→128→128→128→128→128,-0.6128855515694408,,-0.5460146382365612,,0.612500011920929,0.01812860742211342,-0.37576138973236084,0.07812665402889252,-0.07777256518602371,-0.24509838223457336,-0.34989938139915466,,0.07284292578697205,,,,
15,flat,11,16,16→16→16→16→16→16→16→16→16→16→16,-0.7240988773928132,,-0.8917799737705465,,0.5,0.17354516685009003,0.15975381433963776,0.10816303640604019,0.2478092908859253,0.3289594054222107,0.13926297426223755,0.1057051345705986,0.045656468719244,0.007307385094463825,,,
16,flat,11,32,32→32→32→32→32→32→32→32→32→32→32,-0.5531388543064581,,-0.3128838685383434,,0.9194999933242798,0.04492563381791115,-0.19202524423599243,-0.14450205862522125,-0.25119855999946594,-0.5544236302375793,-0.08374536037445068,-0.1454629749059677,-0.0925072580575943,,-0.6666770577430725,,
17,flat,11,64,64→64→64→64→64→64→64→64→64→64→64,-0.9983210414632914,,-0.8873212418972893,,0.5,0.20702587068080902,0.06211380288004875,0.1351102888584137,0.19538608193397522,0.04151115193963051,,,,,,,
18,flat,12,128,128→128→128→128→128→128→128→128→128→128→128→128,0.15521307693002048,,0.03166504260267459,,0.8840000033378601,0.08048170059919357,0.05564190447330475,0.12322285026311874,-0.0017050259048119187,-0.10725164413452148,-0.011576834134757519,0.12078062444925308,0.04295170307159424,0.018192706629633904,,,
19,flat,12,16,16→16→16→16→16→16→16→16→16→16→16→16,-0.4792499345821862,,-0.35707232582778453,,0.8895000219345093,0.21449756622314453,-0.3356004059314728,-0.00190925772767514,0.1192982867360115,0.27827703952789307,0.35247689485549927,-0.2044457644224167,-0.44526076316833496,-0.07705554366111755,-0.06067315861582756,,
20,flat,12,32,32→32→32→32→32→32→32→32→32→32→32→32,-0.5340516525447723,,0.5861280757770901,,0.9154999852180481,0.3327481746673584,0.21579520404338837,-0.33099254965782166,-0.22499486804008484,-0.051888152956962585,-0.18607458472251892,-0.34692347049713135,-0.025110090151429176,,,,
21,flat,12,64,64→64→64→64→64→64→64→64→64→64→64→64,-0.8918686861038875,,-0.9680031034718554,,0.5724999904632568,0.05907943844795227,-0.4128657877445221,-0.09864286333322525,0.18571221828460693,0.04571640118956566,0.05140617489814758,0.02160917967557907,,0.0276473481208086,,,
22,flat,4,128,128→128→128→128,-0.9536489257171316,,-1.0,,0.871999979019165,0.16303077340126038,0.061516523361206055,-0.5223466753959656,,,,,,,,,
23,flat,4,16,16→16→16→16,-0.922163959831701,,-1.0,,0.3075000047683716,0.29279279708862305,0.02503310516476631,-0.36865565180778503,,,,,,,,,
24,flat,4,32,32→32→32→32,-0.9742183436828333,,-1.0,,0.7394999861717224,0.11319095641374588,-0.2754025161266327,-0.4617931544780731,,,,,,,,,
25,flat,4,64,64→64→64→64,-0.9589587635508559,,-1.0,,0.3540000021457672,0.18272614479064941,-0.04382801428437233,-0.39297154545783997,,,,,,,,,
26,flat,5,128,128→128→128→128→128,-0.7318677614178636,,-0.6888907497238588,,0.37950000166893005,0.03798492252826691,-0.15636113286018372,-0.05255202576518059,0.09866827726364136,,,,,,,,
27,flat,5,16,16→16→16→16→16,-0.8181996331514297,,-0.8121163025030926,,0.7870000004768372,0.28804829716682434,0.2692173719406128,0.13428035378456116,0.3292497396469116,,,,,,,,
28,flat,5,32,32→32→32→32→32,-0.915977794172175,,-0.9510146462355484,,0.6754999756813049,0.25015178322792053,0.12729127705097198,0.12054569274187088,-0.4724190831184387,,,,,,,,
29,flat,5,64,64→64→64→64→64,-0.36066888899127136,,0.3905853872447919,,0.7145000100135803,0.2642841935157776,-0.37442344427108765,-0.10127034038305283,-0.4873782992362976,,,,,,,,
30,flat,6,128,128→128→128→128→128→128,-0.8047846132314638,,-0.7388673152600259,,0.5674999952316284,-0.05417505279183388,-0.08266951888799667,-0.38342323899269104,-0.09538304805755615,-0.04450734704732895,,,,,,,
31,flat,6,16,16→16→16→16→16→16,-0.33298529229424706,,-0.20851402540821082,,0.5684999823570251,-0.25044286251068115,0.21949687600135803,-0.4160926043987274,-0.11062831431627274,-0.2780440151691437,,,,,,,
32,flat,6,32,32→32→32→32→32→32,-0.2562391068121107,,-0.2290816968701991,,0.6620000004768372,0.15412448346614838,0.22156214714050293,0.15580125153064728,-0.2796766459941864,-0.18782411515712738,,,,,,,
33,flat,6,64,64→64→64→64→64→64,-0.7544098385894006,,-0.727225806814821,,0.7325000166893005,-0.21863378584384918,-0.033983148634433746,-0.15671876072883606,-0.448322057723999,-0.13377712666988373,,,,,,,
34,flat,7,128,128→128→128→128→128→128→128,-0.5739572738399029,,-0.5217623096472903,,0.8970000147819519,-0.1450592577457428,0.12437023222446442,-0.29457226395606995,-0.41043999791145325,-0.16827553510665894,0.020632673054933548,,,,,,
35,flat,7,16,16→16→16→16→16→16→16,-0.7420415072805842,,-0.8454549388876054,,0.7204999923706055,-0.10384904593229294,0.0858149453997612,-0.08064667880535126,-0.44033586978912354,-0.3728456199169159,-0.2673393785953522,,,,,,
36,flat,7,32,32→32→32→32→32→32→32,-0.7112640209248556,,-0.8722739327023361,,0.6980000138282776,0.053934428840875626,0.1298847645521164,-0.10858172923326492,-0.2494174689054489,-0.44700607657432556,-0.02212522365152836,,,,,,
37,flat,7,64,64→64→64→64→64→64→64,-0.6337191974395702,,-0.18570026580355323,,0.7894999980926514,-0.0555046983063221,-0.13658128678798676,-0.3350454568862915,-0.4828917384147644,-0.4608811140060425,-0.29466235637664795,,,,,,
38,flat,8,128,128→128→128→128→128→128→128→128,-0.3669129015734085,,-0.3649509894994201,,0.7354999780654907,0.04310955852270126,-0.039858609437942505,-0.17994898557662964,-0.32458287477493286,-0.23121942579746246,-0.2600935995578766,-0.24670881032943726,,,,,
39,flat,8,16,16→16→16→16→16→16→16→16,-0.7725782367597069,,-0.8132927745766194,,0.7615000009536743,-0.1111009418964386,-0.2050953209400177,-0.39928820729255676,0.03161349520087242,-0.3054746985435486,0.02259254828095436,0.02780192159116268,,,,,
40,flat,8,32,32→32→32→32→32→32→32→32,0.03355697696546141,,0.4216841898155976,,0.6790000200271606,0.30391302704811096,0.3130664825439453,0.1627335399389267,0.03160881996154785,-0.16876570880413055,-0.18906497955322266,-0.3701027035713196,,,,,
41,flat,8,64,64→64→64→64→64→64→64→64,-0.6231544779644487,,-0.5449202313438953,,0.9244999885559082,-0.09035208076238632,-0.06506948173046112,-0.26794537901878357,-0.3069556653499603,-0.2733060419559479,0.01798071898519993,-0.12333405017852783,,,,,
42,flat,9,128,128→128→128→128→128→128→128→128→128,-0.698547611791964,,-0.7660657226473415,,0.9229999780654907,-0.34664851427078247,-0.14092214405536652,-0.37087342143058777,-0.2000342160463333,0.05243702232837677,-0.04723924398422241,,,,,,
43,flat,9,16,16→16→16→16→16→16→16→16→16,-0.6324306078654672,,-0.6385641372944592,,0.7085000276565552,0.285002201795578,0.23596559464931488,0.2646259665489197,0.3187105357646942,0.28542959690093994,0.3276793658733368,0.11169026046991348,-0.07407272607088089,,,,
44,flat,9,32,32→32→32→32→32→32→32→32→32,-0.6380255784497746,,-0.5635434063014563,,0.9225000143051147,0.1063503623008728,-0.17525199055671692,0.04199114441871643,-0.029772166162729263,-0.21714988350868225,0.09950662404298782,0.15542863309383392,0.13539886474609375,,,,
45,flat,9,64,64→64→64→64→64→64→64→64→64,-0.597443653246562,,-0.6315816340883651,,0.6570000052452087,-0.049206171184778214,-0.3047724962234497,-0.24907109141349792,-0.18106035888195038,-0.15487083792686462,0.1471380889415741,0.2004348635673523,0.05246170237660408,,,,
